dI/dz, Integral_trapz, Conc.(mol/cm^3), D(cm^2/sec), Time(sec), Position(element), depth(μm), crystal
3.9735407404269036e-07,3.1434271385266607e-15,7.910896965382421e-09,0.0016209702519511422,17.0,1.0,0.6188000000000001,3.0
3.93745847963532e-07,3.058632494515116e-15,7.76803745445057e-09,0.0016011930174728744,17.0,2.0,1.2376000000000003,3.0
3.899807643155872e-07,2.972924986993314e-15,7.623260578533332e-09,0.0015814697438917122,17.0,3.0,1.8564000000000005,3.0
3.8605882309881425e-07,2.8864764568097772e-15,7.476778884732198e-09,0.00156181291525634,17.0,4.0,2.4752000000000005,3.0
3.819800243132548e-07,2.799453524679898e-15,7.328795608390551e-09,0.0015422350156154379,17.0,5.0,3.0940000000000003,3.0
3.7774436795891235e-07,2.7120175911859446e-15,7.17950503362881e-09,0.0015227485290176875,17.0,6.0,3.712800000000001,3.0
3.733518540357567e-07,2.6243248367770894e-15,7.0290928206446036e-09,0.0015033659395117724,17.0,7.0,4.331600000000001,3.0
3.68802482543838e-07,2.5365262217693528e-15,6.877736300128746e-09,0.0014840997311463713,17.0,8.0,4.950400000000001,3.0
3.640962534830844e-07,2.4487674863456667e-15,6.725604734791468e-09,0.0014649623879701688,17.0,9.0,5.5692,3.0
3.592331668535444e-07,2.361189150555815e-15,6.57285954756635e-09,0.0014459663940318461,17.0,10.0,6.188000000000001,3.0
3.542132226552113e-07,2.273926514316491e-15,6.419654515635955e-09,0.0014271242333800847,17.0,11.0,6.8068,3.0
3.4903642088809016e-07,2.1871096574112427e-15,6.266135928870543e-09,0.0014084483900635662,17.0,12.0,7.425600000000002,3.0
3.437027615521641e-07,2.100863439490519e-15,6.112442710681186e-09,0.0013899513481309726,17.0,13.0,8.044400000000001,3.0
3.3821224464744673e-07,2.0153075000716405e-15,5.958706498555077e-09,0.0013716455916309856,17.0,14.0,8.663200000000002,3.0
3.3256487017394784e-07,1.930556258538813e-15,5.805051680681236e-09,0.0013535436046122867,17.0,15.0,9.282000000000002,3.0
3.2676063813161074e-07,1.846718914143119e-15,5.651595384017179e-09,0.0013356578711235588,17.0,16.0,9.900800000000002,3.0
3.20799548520509e-07,1.763899446002534e-15,5.49844740785153e-09,0.0013180008752134828,17.0,17.0,10.519600000000002,3.0
3.146816013406024e-07,1.6821966131019003e-15,5.345710095332642e-09,0.0013005851009307413,17.0,18.0,11.1384,3.0
3.084067965919128e-07,1.601703954292939e-15,5.193478133402913e-09,0.0012834230323240147,17.0,19.0,11.757200000000001,3.0
3.0197513427440663e-07,1.5225097882942656e-15,5.041838269076658e-09,0.0012665271534419863,17.0,20.0,12.376000000000001,3.0
2.953866143881157e-07,1.4446972136913708e-15,4.890868926758975e-09,0.0012499099483333372,17.0,21.0,12.9948,3.0
2.8864123693302e-07,1.368344108936619e-15,4.740639707188295e-09,0.0012335839010467497,17.0,22.0,13.6136,3.0
2.817390019091345e-07,1.2935231323492773e-15,4.591210743219925e-09,0.0012175614956309053,17.0,23.0,14.2324,3.0
2.746799093164525e-07,1.2203017221154629e-15,4.4426318806941965e-09,0.0012018552161344855,17.0,24.0,14.851200000000004,3.0
2.6746395915497585e-07,1.1487420962882075e-15,4.294941643418189e-09,0.0011864775466061725,17.0,25.0,15.470000000000004,3.0
